ot,fecha,hora,estado
712502340605,02/02/2022,15:01,Envío entregado al destinatario
712496500354,13/01/2022,12:11,Envío entregado al destinatario
712494760946,13/01/2022,17:18,Envío entregado al destinatario
712494760946,13/01/2022,17:18,Envío entregado al destinatario
712501954920,25/01/2022,17:47,Orden de transporte creada
712499663341,19/01/2022,16:16,Orden de transporte creada
712598356190,20/10/2022,12:20,Envío entregado al destinatario
712498749815,19/01/2022,14:04,Envío entregado al destinatario
712497312940,13/01/2022,16:46,Orden de transporte creada
712493283806,04/01/2022,16:00,Orden de transporte creada
712598159206,19/10/2022,15:08,Envío entregado al destinatario
712497320651,21/01/2022,09:58,Envío entregado al destinatario
712502173025,02/02/2022,13:05,Envío entregado al destinatario
712493010213,05/01/2022,12:16,Envío entregado al destinatario
712493628615,10/01/2022,09:59,Envío entregado al destinatario
712584385726,15/09/2022,11:15,Envío entregado al destinatario
712495631002,10/01/2022,09:17,Orden de transporte creada
712594140856,12/10/2022,09:50,Envío entregado al destinatario
712573667606,16/08/2022,09:38,Envío entregado al destinatario
712500366502,26/01/2022,15:52,Envío entregado al destinatario
712495946713,12/01/2022,20:47,Envío entregado al destinatario
712495946713,12/01/2022,20:47,Envío entregado al destinatario
712501745664,26/01/2022,17:08,Envío entregado al destinatario
712572274046,02/11/2022,16:36,Envío cancelado por el remitente
712499023736,18/01/2022,10:23,Orden de transporte creada
712495079586,14/01/2022,13:43,Envío entregado al destinatario
712493185062,07/01/2022,14:23,Envío entregado al destinatario
712502740666,01/02/2022,11:31,Envío entregado al destinatario
712493185062,07/01/2022,14:23,Envío entregado al destinatario
712493301553,07/01/2022,16:54,Envío entregado al destinatario
712493764356,11/01/2022,10:35,Envío entregado al destinatario
712499255591,25/01/2022,15:43,Envío entregado al destinatario
712503036243,28/01/2022,13:11,Orden de transporte creada
712498483410,17/01/2022,10:28,Orden de transporte creada
712495727985,12/01/2022,15:49,Envío entregado al destinatario
712493353386,04/01/2022,18:54,Orden de transporte creada
712493353386,04/01/2022,18:54,Orden de transporte creada
712573962494,17/08/2022,11:39,Envío entregado al destinatario
712497322541,13/01/2022,17:09,Orden de transporte creada
712584459392,21/09/2022,12:19,Envío entregado al destinatario
712597234473,24/10/2022,11:13,Envío entregado al destinatario
712500681023,24/01/2022,12:55,Envío entregado al destinatario
712501940916,31/01/2022,09:58,Envío entregado al destinatario
712499686533,25/01/2022,16:21,Envío entregado al destinatario
712499686533,25/01/2022,16:21,Envío entregado al destinatario
712499686533,25/01/2022,16:21,Envío entregado al destinatario
712499686533,25/01/2022,16:21,Envío entregado al destinatario
712596927814,14/10/2022,12:30,Orden de transporte creada
712584481394,22/09/2022,17:29,Envío entregado al destinatario
712596145321,14/10/2022,11:14,Envío entregado al destinatario
712596270046,12/10/2022,17:52,Orden de transporte creada
712596247226,24/10/2022,09:37,Envío entregado al destinatario
712573202666,22/08/2022,11:32,Envío entregado al destinatario
712501531280,24/01/2022,18:04,Orden de transporte creada
712494550935,11/01/2022,12:15,Envío entregado al destinatario
712499602264,24/01/2022,11:11,Envío entregado al destinatario
712577996126,29/08/2022,11:05,Envío entregado al destinatario
712502700556,02/02/2022,11:43,Envío entregado al destinatario
712500531794,04/02/2022,11:12,Envío entregado al destinatario
712498489695,19/01/2022,12:10,Envío entregado al destinatario
712501858283,25/01/2022,13:34,Orden de transporte creada
712503842352,04/02/2022,11:09,Envío entregado al destinatario
712494190973,07/01/2022,10:37,Envío entregado al destinatario
712579231490,05/09/2022,16:20,Envío entregado al destinatario
712493837602,10/01/2022,14:38,Envío entregado al destinatario
712497197053,14/01/2022,15:13,Envío entregado al destinatario
712501187591,26/01/2022,15:38,Envío entregado al destinatario
712499171790,18/01/2022,14:16,Orden de transporte creada
712496841825,24/01/2022,15:24,Envío entregado al destinatario
712501506275,26/01/2022,10:00,Envío entregado al destinatario
712496468460,19/01/2022,12:40,Envío entregado al destinatario
712496676850,12/01/2022,09:17,Orden de transporte creada
712496676850,12/01/2022,09:17,Orden de transporte creada
712502308980,01/02/2022,11:46,Envío entregado al destinatario
712584417650,14/09/2022,10:31,Orden de transporte creada
712500084063,20/01/2022,15:18,Orden de transporte creada
712502157275,02/02/2022,10:42,Envío entregado al destinatario
712496731774,18/01/2022,11:01,Envío entregado al destinatario
712596465206,13/10/2022,09:53,Orden de transporte creada
712494067106,06/01/2022,09:19,Orden de transporte creada
712573448414,02/11/2022,16:38,Envío cancelado por el remitente
712579038345,30/08/2022,11:35,Envío entregado al destinatario
712500525785,21/01/2022,17:17,Orden de transporte creada
712500525785,21/01/2022,17:17,Orden de transporte creada
712579932610,02/11/2022,16:43,Envío cancelado por el remitente
712499024834,18/01/2022,10:25,Orden de transporte creada
712499024834,18/01/2022,10:25,Orden de transporte creada
712598561474,24/10/2022,10:36,Envío entregado al destinatario
712499210721,20/01/2022,12:52,Envío entregado al destinatario
712495051590,08/01/2022,13:16,Orden de transporte creada
712495783801,20/01/2022,10:27,Envío entregado al destinatario
712495758774,14/01/2022,12:18,Envío entregado al destinatario
712495911046,14/01/2022,09:28,Envío entregado al destinatario
712494766336,07/01/2022,16:44,Orden de transporte creada
712597952430,20/10/2022,14:51,Envío entregado al destinatario
712595204134,10/10/2022,16:36,Orden de transporte creada
712502104532,03/02/2022,10:16,Envío entregado al destinatario
712501512321,26/01/2022,12:06,Envío entregado al destinatario
712502896486,28/01/2022,08:47,Orden de transporte creada
712501862111,25/01/2022,13:45,Orden de transporte creada
712495720624,10/01/2022,11:01,Orden de transporte creada
712495725491,10/01/2022,11:07,Orden de transporte creada
712498639554,21/01/2022,09:49,Envío entregado al destinatario
712498639554,21/01/2022,09:49,Envío entregado al destinatario
712573688551,16/08/2022,12:18,Envío entregado al destinatario
712579285456,02/11/2022,16:45,Envío cancelado por el remitente
712500123683,24/01/2022,09:21,Envío entregado al destinatario
712500123683,24/01/2022,09:21,Envío entregado al destinatario
712493743124,14/01/2022,12:01,Envío entregado al remitente
712501934115,28/01/2022,09:45,Envío entregado al destinatario
712495870402,13/01/2022,10:30,Envío entregado al destinatario
712586661500,27/09/2022,09:30,Envío entregado al destinatario
712495844502,10/01/2022,13:58,Orden de transporte creada
712492575583,06/01/2022,16:30,Envío entregado al destinatario
712493296443,06/01/2022,19:45,Envío entregado al destinatario
712502096246,24/03/2022,10:11,Envío en devolución a remitente
712574917471,02/11/2022,16:39,Envío cancelado por el remitente
712496464816,17/01/2022,10:20,Envío entregado al destinatario
712502282962,28/01/2022,10:24,Envío entregado al destinatario
712493283655,04/01/2022,16:00,Orden de transporte creada
712496487975,11/01/2022,17:11,Orden de transporte creada
712502145482,27/01/2022,09:51,Envío entregado al destinatario
712502709096,27/01/2022,16:22,Orden de transporte creada
712502709170,27/01/2022,16:22,Orden de transporte creada
712569013634,02/08/2022,11:48,Envío entregado al destinatario
712497666812,24/01/2022,11:44,Envío entregado al destinatario
712502331822,31/01/2022,12:23,Envío entregado al destinatario
712497122002,17/01/2022,09:20,Envío entregado al destinatario
712492450762,03/01/2022,09:39,Orden de transporte creada
712502220765,28/01/2022,10:29,Envío entregado al destinatario
712598507423,19/10/2022,08:32,Orden de transporte creada
712495906415,10/01/2022,15:44,Orden de transporte creada
712495942410,13/01/2022,13:54,Envío entregado al destinatario
712495619010,12/01/2022,13:13,Envío entregado al destinatario
712495813116,12/01/2022,10:12,Envío entregado al destinatario
712500098656,24/01/2022,12:00,Envío entregado al destinatario
712499686533,25/01/2022,16:21,Envío entregado al destinatario
712580275186,06/09/2022,14:05,Envío entregado al destinatario
712580280915,02/11/2022,16:24,Envío cancelado por el remitente
712502351352,26/01/2022,17:21,Orden de transporte creada
712579660656,02/11/2022,16:23,Envío cancelado por el remitente
712494780384,13/01/2022,12:09,Envío entregado al destinatario
712495031253,13/01/2022,11:37,Envío entregado al destinatario
712497237922,18/01/2022,14:47,Envío entregado al destinatario
712583601763,12/09/2022,09:30,Orden de transporte creada
712495096342,12/01/2022,11:08,Envío entregado al destinatario
712502134352,31/01/2022,10:12,Envío entregado al destinatario
712492420334,06/01/2022,12:50,Envío entregado al destinatario
712495842542,12/01/2022,09:58,Envío entregado al destinatario
712497096905,19/01/2022,13:56,Envío entregado al destinatario
712499460481,21/01/2022,10:35,Envío entregado al destinatario
712502631886,31/01/2022,10:03,Envío entregado al destinatario
712503111843,08/02/2022,10:07,Envío entregado al destinatario
712500127323,08/02/2022,15:44,Envío entregado al destinatario
712493621055,10/01/2022,11:37,Envío entregado al destinatario
712493335816,17/01/2022,12:08,Envío entregado al remitente
712493335816,17/01/2022,12:08,Envío entregado al remitente
712502566016,27/01/2022,11:01,Orden de transporte creada
712502566016,27/01/2022,11:01,Orden de transporte creada
712494325804,06/01/2022,17:18,Orden de transporte creada
712501410342,24/01/2022,13:57,Orden de transporte creada
712501388406,31/01/2022,09:58,Envío entregado al destinatario
712493814620,12/01/2022,14:07,Envío entregado al destinatario
712494274693,06/01/2022,15:24,Orden de transporte creada
712500533124,25/01/2022,10:23,Envío entregado al destinatario
712493700170,11/01/2022,10:34,Envío entregado al destinatario
712497110452,17/01/2022,10:40,Envío entregado al destinatario
712493596791,06/01/2022,10:27,Envío entregado al destinatario
712502930355,02/02/2022,11:57,Envío entregado al destinatario
712500153573,24/01/2022,11:59,Envío entregado al destinatario
712494691381,07/01/2022,13:32,Orden de transporte creada
712495875630,10/01/2022,14:42,Orden de transporte creada
712498616922,18/01/2022,10:40,Envío entregado al destinatario
712594229432,14/10/2022,13:24,Envío entregado al destinatario
712594229432,14/10/2022,13:24,Envío entregado al destinatario
712586788653,23/09/2022,15:43,Orden de transporte creada
712500431996,01/02/2022,09:35,Envío entregado al destinatario
712598742951,24/10/2022,09:49,Envío entregado al destinatario
712496485120,17/01/2022,18:43,Envío entregado al destinatario
712496215631,14/01/2022,10:01,Envío entregado al destinatario
712494981166,13/01/2022,10:47,Envío entregado al destinatario
712496725673,19/01/2022,12:43,Envío entregado al destinatario
712495923392,14/01/2022,09:57,Envío entregado al destinatario
712493195816,10/01/2022,10:48,Envío entregado al destinatario
712493195816,10/01/2022,10:48,Envío entregado al destinatario
712497175611,19/01/2022,14:48,Envío entregado al destinatario
712581918215,06/09/2022,12:02,Orden de transporte creada
712578970913,02/11/2022,16:45,Envío cancelado por el remitente
712578970913,02/11/2022,16:45,Envío cancelado por el remitente
712579008503,28/09/2022,09:31,Envío entregado al destinatario
712493075825,05/01/2022,13:17,Envío entregado al destinatario
712579008503,28/09/2022,09:31,Envío entregado al destinatario
712579008503,28/09/2022,09:31,Envío entregado al destinatario
712583883561,21/09/2022,09:09,Envío entregado al destinatario
712596087501,26/10/2022,04:24,Envío en tránsito hacia SAN BERNARDO
712495756560,10/01/2022,11:42,Orden de transporte creada
712503910834,02/02/2022,13:16,Envío entregado al destinatario
712495938346,13/01/2022,12:52,Envío entregado al destinatario
712497740964,14/01/2022,15:57,Orden de transporte creada
712497740964,14/01/2022,15:57,Orden de transporte creada
712503881670,07/02/2022,11:57,Envío entregado al destinatario
712499255403,18/01/2022,17:29,Orden de transporte creada
712494309612,06/01/2022,16:40,Orden de transporte creada
712496764501,20/01/2022,11:31,Envío entregado al destinatario
712503323151,02/02/2022,16:59,Envío entregado al destinatario
712499650122,21/01/2022,14:14,Envío entregado al destinatario
712493707030,25/01/2022,12:07,Envío entregado al remitente
712494742853,17/01/2022,14:01,Envío entregado al destinatario
712494742853,17/01/2022,14:01,Envío entregado al destinatario
712493736566,06/01/2022,17:23,Envío entregado al destinatario
712493274290,04/01/2022,15:47,Orden de transporte creada
712584774484,15/09/2022,12:13,Orden de transporte creada
712494639765,07/01/2022,12:05,Orden de transporte creada
712499655770,19/01/2022,16:00,Orden de transporte creada
712499655991,19/01/2022,16:00,Orden de transporte creada
712499657450,21/01/2022,12:04,Envío entregado al destinatario
712499023736,18/01/2022,10:23,Orden de transporte creada
712496888515,12/01/2022,16:56,Orden de transporte creada
712568572752,28/07/2022,11:15,Orden de transporte creada
712494178852,10/01/2022,09:25,Envío entregado al destinatario
712493281651,10/01/2022,12:48,Envío entregado al destinatario
712493070671,07/01/2022,11:05,Envío entregado al destinatario
712497097362,17/01/2022,09:50,Envío entregado al destinatario
712497786906,18/01/2022,19:57,Envío entregado al destinatario
712502274713,26/01/2022,13:59,Orden de transporte creada
712502274713,26/01/2022,13:59,Orden de transporte creada
712500463614,28/01/2022,13:28,Envío entregado al remitente
712492733352,03/01/2022,16:45,Orden de transporte creada
712492733352,03/01/2022,16:45,Orden de transporte creada
712502717710,31/01/2022,15:40,Envío entregado al destinatario
712492520095,11/01/2022,10:12,Envío entregado al destinatario
712492492891,04/01/2022,08:56,Envío entregado al destinatario
712492492891,04/01/2022,08:56,Envío entregado al destinatario
712500286750,21/01/2022,08:36,Orden de transporte creada
712502702914,02/02/2022,12:32,Envío entregado al destinatario
712596248501,18/10/2022,17:00,Envío entregado al destinatario
712501858670,25/01/2022,13:35,Orden de transporte creada
712496351556,13/01/2022,11:46,Envío entregado al destinatario
712499238216,24/01/2022,14:57,Envío entregado al destinatario
712501402071,27/01/2022,15:20,Envío entregado al destinatario
712496485470,17/01/2022,12:52,Envío entregado al destinatario
712497658876,21/01/2022,11:00,Envío entregado al remitente
712497176440,20/01/2022,09:29,Envío entregado al destinatario
712494970401,11/01/2022,10:57,Envío entregado al destinatario
712503294451,31/01/2022,14:12,Envío entregado al destinatario
712493004941,11/01/2022,12:34,Envío entregado al destinatario
712501955130,25/01/2022,17:48,Orden de transporte creada
712499221836,20/01/2022,10:08,Envío entregado al destinatario
712494761016,12/01/2022,14:26,Envío entregado al destinatario
712588262083,28/09/2022,15:37,Orden de transporte creada
712503975396,31/01/2022,11:52,Orden de transporte creada
712492736336,03/01/2022,16:52,Orden de transporte creada
712500128141,28/01/2022,17:05,Envío entregado al destinatario
712570495814,08/08/2022,11:52,Envío entregado al remitente
712570495814,08/08/2022,11:52,Envío entregado al remitente
712570497236,02/11/2022,16:36,Envío cancelado por el remitente
712498727301,18/01/2022,17:25,Envío entregado al destinatario
712502111823,28/01/2022,13:32,Envío entregado al destinatario
712502111823,28/01/2022,13:32,Envío entregado al destinatario
712596165761,17/10/2022,10:54,Envío entregado al destinatario
712494196772,13/01/2022,12:12,Envío entregado al destinatario
712497663953,28/01/2022,10:05,Envío entregado al destinatario
712494196772,13/01/2022,12:12,Envío entregado al destinatario
712497701926,19/01/2022,14:04,Envío entregado al destinatario
712503028565,01/02/2022,11:06,Envío entregado al destinatario
712498589305,17/01/2022,12:18,Orden de transporte creada
712492594203,03/01/2022,12:33,Orden de transporte creada
712492488971,05/01/2022,13:17,Envío entregado al destinatario
712585514056,22/09/2022,10:55,Envío entregado al destinatario
712580730046,06/09/2022,11:03,Envío entregado al destinatario
712500456846,25/01/2022,13:49,Envío entregado al destinatario
712493088241,04/01/2022,10:31,Orden de transporte creada
712499027365,24/01/2022,11:38,Envío entregado al destinatario
712496495185,11/01/2022,17:31,Orden de transporte creada
712496923073,19/01/2022,13:46,Envío entregado al destinatario
712497211086,13/01/2022,12:34,Orden de transporte creada
712497331630,28/01/2022,11:02,Envío entregado al destinatario
712493329800,17/01/2022,12:05,Envío entregado al destinatario
712496194410,12/01/2022,14:29,Envío entregado al destinatario
712585925004,03/10/2022,14:45,Envío entregado al destinatario
712499456760,20/01/2022,12:55,Envío entregado al destinatario
712492731790,05/01/2022,10:41,Envío entregado al destinatario
712502192485,01/02/2022,15:11,Envío entregado al destinatario
712501410121,24/01/2022,13:57,Orden de transporte creada
712502110585,28/01/2022,12:27,Envío entregado al destinatario
712582435961,22/09/2022,12:43,Envío entregado al destinatario
712503982993,31/01/2022,12:02,Orden de transporte creada
712501415625,24/01/2022,14:09,Orden de transporte creada
712492572971,10/01/2022,09:36,Envío entregado al destinatario
712495729131,14/01/2022,12:23,Envío entregado al destinatario
712502317144,31/01/2022,10:03,Envío entregado al destinatario
712591415222,04/10/2022,17:20,Orden de transporte creada
712495963605,10/01/2022,17:49,Orden de transporte creada
712498603456,17/01/2022,12:40,Orden de transporte creada
712502532475,02/02/2022,14:43,Envío entregado al destinatario
712497189876,04/02/2022,11:36,Envío entregado al destinatario
712494666041,13/01/2022,12:25,Envío entregado al destinatario
712493675482,10/01/2022,12:03,Envío entregado al destinatario
712495065365,12/01/2022,10:43,Envío entregado al destinatario
712492632751,07/01/2022,12:06,Envío entregado al destinatario
712492632751,07/01/2022,12:06,Envío entregado al destinatario
712498752081,17/01/2022,17:30,Orden de transporte creada
712502523751,03/02/2022,16:26,Envío entregado al destinatario
712496295486,14/01/2022,10:18,Envío entregado al destinatario
712495946002,17/01/2022,17:55,Envío entregado al destinatario
712499491852,07/04/2022,15:55,Envío entregado al remitente
712502265252,01/02/2022,14:33,Envío entregado al destinatario
712496455075,18/01/2022,14:21,Envío entregado al destinatario
712501859882,14/02/2022,11:44,Envío entregado al destinatario
712495963314,17/01/2022,14:38,Envío entregado al destinatario
712501853696,25/01/2022,13:18,Orden de transporte creada
712501854842,25/01/2022,13:22,Orden de transporte creada
712502533094,02/02/2022,15:02,Envío entregado al destinatario
712582059125,13/09/2022,11:52,Envío entregado al destinatario
712500084085,03/02/2022,10:40,Envío entregado al destinatario
712495780846,17/01/2022,09:54,Envío entregado al destinatario
712497324781,18/01/2022,12:38,Envío entregado al destinatario
712498644642,17/01/2022,13:52,Orden de transporte creada
712496782351,17/01/2022,09:50,Envío entregado al destinatario
712496684896,31/01/2022,10:49,Envío entregado al destinatario
712497078532,15/01/2022,09:47,Envío entregado al destinatario
712494586510,07/01/2022,10:32,Orden de transporte creada
712494586510,07/01/2022,10:32,Orden de transporte creada
712494586510,07/01/2022,10:32,Orden de transporte creada
712494586510,07/01/2022,10:32,Orden de transporte creada
712500509210,25/01/2022,09:25,Envío entregado al destinatario
712584246706,20/09/2022,09:33,Envío entregado al destinatario
712501821124,11/03/2022,10:19,Inconveniente en el Envío
712499703053,19/01/2022,18:07,Orden de transporte creada
712494043914,06/01/2022,08:36,Orden de transporte creada
712496456980,14/01/2022,12:23,Envío entregado al destinatario
712500100900,20/01/2022,16:00,Orden de transporte creada
712497309834,15/01/2022,13:33,Envío entregado al destinatario
712494338290,27/01/2022,11:57,Envío entregado al destinatario
712496223784,14/01/2022,09:49,Envío entregado al destinatario
712493860072,05/01/2022,18:37,Orden de transporte creada
712502910022,28/01/2022,09:20,Orden de transporte creada
712492461903,03/01/2022,09:51,Orden de transporte creada
712496413226,11/01/2022,14:21,Orden de transporte creada
712494527765,12/01/2022,13:38,Envío entregado al destinatario
712495065122,11/01/2022,10:01,Envío entregado al destinatario
712497739251,18/01/2022,17:04,Envío entregado al destinatario
712584839083,28/09/2022,11:32,Envío entregado al destinatario
712496869151,17/01/2022,14:01,Envío entregado al destinatario
712499476986,24/01/2022,11:18,Envío entregado al destinatario
712500295695,26/01/2022,11:25,Envío entregado al destinatario
712499053490,24/01/2022,10:21,Envío entregado al destinatario
712502163516,31/01/2022,11:36,Envío entregado al destinatario
712498959196,18/01/2022,08:44,Orden de transporte creada
712500108622,20/01/2022,16:20,Orden de transporte creada
712498778504,19/01/2022,14:44,Envío entregado al destinatario
712587971955,29/09/2022,09:37,Envío entregado al destinatario
712495110003,11/01/2022,09:02,Envío entregado al destinatario
712597927650,21/10/2022,14:41,Envío entregado al destinatario
712502719515,01/02/2022,08:10,Envío entregado al destinatario
712502630416,07/02/2022,12:43,Envío entregado al destinatario
712495633522,15/01/2022,10:52,Envío entregado al destinatario
712501869214,31/01/2022,10:24,Envío entregado al destinatario
712502138530,26/01/2022,10:12,Orden de transporte creada
712503023282,28/01/2022,12:37,Orden de transporte creada
712500360821,24/01/2022,08:45,Envío entregado al destinatario
712494550121,17/01/2022,09:50,Envío entregado al destinatario
712497086604,19/01/2022,09:49,Envío entregado al destinatario
712501506592,26/01/2022,13:44,Envío entregado al destinatario
712501810296,27/01/2022,11:26,Envío entregado al destinatario
712501810543,27/01/2022,09:18,Envío entregado al destinatario
712581278581,07/09/2022,12:04,Envío entregado al destinatario
712501530241,26/01/2022,10:42,Envío entregado al destinatario
712496207850,11/01/2022,09:21,Orden de transporte creada
712497675422,14/01/2022,13:03,Orden de transporte creada
712497292161,13/01/2022,15:59,Orden de transporte creada
712497144542,13/01/2022,10:50,Orden de transporte creada
712574880776,22/08/2022,11:40,Envío entregado al destinatario
712499953723,20/01/2022,10:59,Orden de transporte creada
712571502392,02/11/2022,16:25,Envío cancelado por el remitente
712493317314,07/01/2022,10:23,Envío entregado al destinatario
712597711276,24/10/2022,09:31,Envío entregado al destinatario
712497578144,18/02/2022,16:09,Envío entregado al destinatario
712492756393,06/01/2022,20:12,Envío entregado al destinatario
712494974225,14/01/2022,12:16,Envío entregado al destinatario
712501747904,11/03/2022,23:03,Envío en tránsito hacia PUDAHUEL
712494058102,10/01/2022,11:24,Envío entregado al destinatario
712493217564,04/01/2022,13:41,Orden de transporte creada
712492573251,26/01/2022,11:04,Envío entregado al remitente
712493812645,05/01/2022,16:21,Orden de transporte creada
712499717425,19/01/2022,19:07,Orden de transporte creada
712499717425,19/01/2022,19:07,Orden de transporte creada
712501761613,31/01/2022,10:32,Envío entregado al destinatario
712497332610,17/01/2022,17:43,Envío entregado al destinatario
712497332610,17/01/2022,17:43,Envío entregado al destinatario
712497332610,17/01/2022,17:43,Envío entregado al destinatario
712493811326,08/01/2022,10:19,Envío entregado al destinatario
712493811326,08/01/2022,10:19,Envío entregado al destinatario
712493811326,08/01/2022,10:19,Envío entregado al destinatario
712493811326,08/01/2022,10:19,Envío entregado al destinatario
712495729131,14/01/2022,12:23,Envío entregado al destinatario
712494973013,18/01/2022,12:23,Envío entregado al destinatario
712502496753,27/01/2022,08:55,Orden de transporte creada
712590705260,06/10/2022,11:26,Envío entregado al destinatario
712501158316,31/01/2022,10:05,Envío entregado al destinatario
712496740211,17/01/2022,10:06,Envío entregado al destinatario
712497761964,14/01/2022,17:22,Orden de transporte creada
712494511890,12/01/2022,10:44,Envío entregado al destinatario
712496387411,17/01/2022,11:54,Envío entregado al destinatario
712496384390,11/01/2022,13:28,Orden de transporte creada
712591286886,17/10/2022,10:19,Envío entregado al destinatario
712501678033,25/01/2022,08:32,Orden de transporte creada
712497734944,18/01/2022,13:50,Envío entregado al destinatario
712494144795,10/01/2022,12:21,Envío entregado al destinatario
712504057101,07/02/2022,13:24,Envío entregado al destinatario
712575052770,18/08/2022,09:47,Envío entregado al destinatario
712574945261,02/11/2022,16:35,Envío cancelado por el remitente
712575052770,18/08/2022,09:47,Envío entregado al destinatario
712574945261,02/11/2022,16:35,Envío cancelado por el remitente
712502269426,01/02/2022,19:40,Envío entregado al destinatario
712590706450,07/10/2022,12:58,Envío entregado al destinatario
712498593192,20/01/2022,10:37,Envío entregado al destinatario
712501390926,27/01/2022,15:19,Envío entregado al destinatario
712501390926,27/01/2022,15:19,Envío entregado al destinatario
712502892894,01/02/2022,09:56,Envío entregado al destinatario
712501390926,27/01/2022,15:19,Envío entregado al destinatario
712496798764,12/01/2022,13:09,Orden de transporte creada
712497762152,18/01/2022,18:36,Envío entregado al destinatario
712497762152,18/01/2022,18:36,Envío entregado al destinatario
712503812016,01/02/2022,10:53,Envío entregado al destinatario
712502691176,31/01/2022,14:51,Envío entregado al destinatario
712497205991,18/01/2022,14:20,Envío entregado al destinatario
712500521272,08/02/2022,10:38,Envío entregado al destinatario
712494527765,12/01/2022,13:38,Envío entregado al destinatario
712494527765,12/01/2022,13:38,Envío entregado al destinatario
712498969162,19/01/2022,09:59,Envío entregado al destinatario
712498969162,19/01/2022,09:59,Envío entregado al destinatario
712498969162,19/01/2022,09:59,Envío entregado al destinatario
